2012-08-31 13:17:48,468 [http-bio-8082-exec-13] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot invoke method size() on null object
	at org.codehaus.groovy.runtime.NullObject.invokeMethod(NullObject.java:77)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1073)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:987)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:982)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:927)
	at com.mysql.jdbc.ResultSetRow.getTimestampFast(ResultSetRow.java:1033)
	at com.mysql.jdbc.BufferRow.getTimestampFast(BufferRow.java:576)
	at com.mysql.jdbc.ResultSetImpl.getTimestampInternal(ResultSetImpl.java:6748)
	at com.mysql.jdbc.ResultSetImpl.getTimestamp(ResultSetImpl.java:6067)
	at com.mysql.jdbc.ResultSetImpl.getTimestamp(ResultSetImpl.java:6105)
	at org.apache.commons.dbcp.DelegatingResultSet.getTimestamp(DelegatingResultSet.java:300)
	at org.apache.commons.dbcp.DelegatingResultSet.getTimestamp(DelegatingResultSet.java:300)
	... 8 more
2012-08-31 15:14:56,627 [http-bio-8082-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: could not load an entity: [org.hits.ui.Resource#45]
	at home_rongji_ImmunoblotProject_project_ImmunoblotWorkflow_grails_app_views_ui_user_index_gsp$_run_closure2.doCall(home_rongji_ImmunoblotProject_project_ImmunoblotWorkflow_grails_app_views_ui_user_index_gsp:161)
	at home_rongji_ImmunoblotProject_project_ImmunoblotWorkflow_grails_app_views_ui_user_index_gsp.run(home_rongji_ImmunoblotProject_project_ImmunoblotWorkflow_grails_app_views_ui_user_index_gsp:192)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.hibernate.exception.GenericJDBCException: could not load an entity: [org.hits.ui.Resource#45]
	at home_rongji_ImmunoblotProject_project_ImmunoblotWorkflow_grails_app_views_ui_user__experiment_gsp$_run_closure1_closure3.doCall(home_rongji_ImmunoblotProject_project_ImmunoblotWorkflow_grails_app_views_ui_user__experiment_gsp:49)
	at home_rongji_ImmunoblotProject_project_ImmunoblotWorkflow_grails_app_views_ui_user__experiment_gsp$_run_closure1.doCall(home_rongji_ImmunoblotProject_project_ImmunoblotWorkflow_grails_app_views_ui_user__experiment_gsp:49)
	at home_rongji_ImmunoblotProject_project_ImmunoblotWorkflow_grails_app_views_ui_user__experiment_gsp.run(home_rongji_ImmunoblotProject_project_ImmunoblotWorkflow_grails_app_views_ui_user__experiment_gsp:144)
	... 5 more
Caused by: java.sql.SQLException: Value '4504� ��ࡱ�                ;  ��	                          	      ����    
   ������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������R o o t   E n t r y                                              ��������        �      F                       �      W o r k b o o k                                                        ����                                        k
       S u m m a r y I n f o r m a t i o n                           ( ����   ����                                    *   �        D o c u m e n t S u m m a r y I n f o r m a t i o n           8 ������������                                    .   t        C o m p O b j                                                     ��������                                    0   I        O l e                                                         
 ������������                                    2                                                                             ������������                                                                                                                   ������������                                                	   �
�       �  ��    �   \ p   Calc                                                                                                         B  �a   �  =  �   �   �   =       @  8      S@    �    "       �   �    1  �   ��      Arial1  �   ��       Arial1  �   ��       Arial1  �   ��       Arial �   GENERAL�    � ��            � �     ��   �        � �     ��   �        � �     ��   �        � �     ��   �        � �      ��   �        � �      ��   �        � �      ��   �        � �      ��   �        � �      ��   �        � �      ��   �        � �      ��   �        � �      ��   �        � �      ��   �        � �      ��   �        � �    �              � �   + ��   �        � �   ) ��   �        � �   , ��   �        � �   * ��   �        � �   	 ��   �        � �    �             � �  � �� ��� ��� ��� ��� ��`   �  n     Sheet 1�    � �  T� � Z   �R     �                     3 �   �   �	  �@  @ �   
      �  � �         Band No  Volume
  Calib Vol(ng)  Area  Lane 1  1.31e6  Lane 2  4.56e6  Lane 3  4.87e6  Lane 4  4.7e6  Lane 5  7.7e6  Lane 6  9.15e6  Lane 7  1.05e7  Lane 8  1.3e7  Lane 9  1.29e7  Lane 10  1.14e7  Lane 11� "  E     �  Z   �  �   !  �   c c                 
   	   �
�                       �	    d          ���MbP?_   �          %   �  �*    +    �         �    �    &  �������?'  �������?(  �'}�'}�?)  �'}�'}�?� "  d      ,,�`�`�?�`�`�? U  
                    �                @          @          @          @          @          @          @          @  	        @  
        @          @ � 
         � 
        � 
        � 
        � 
                  �?� 
       � 
                  �?� 
       � 
                  �?� 
    	   � 
     
             �?� 
       � 
                  �?� 
    
   � 
                  �?� 
       � 
                  �?� 
       � 
                  �?� 
       � 
 	        	         �?� 
 	      � 
 
        
         �?� 
 
      � 
                  �?� 
       �  "  � 8 . . . . . . . . . . � P  �H    �          �0    �(    	�                    
�         > �    @           A 
   ��                             g g           ����    
   �����������������������                       �����Oh�� +'��0   �         H      P      d   	   t   
   �      �      �   
   �      ��     	   lucarell          rongji        0   @           @           @   �j�t��@   �C�V�C�����������������������������������                       ��՜.�� +,�D   ��՜.�� +,�\                  ��                 ��  ������������ ��
  ����     �      F   Microsoft Excel 97-Tabelle    Biff8     �������������������������������������������������������                  ����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������                        	   
         
                                                             !   "   #   $   %   &   '   (   )   ����+   ,   -   ����/   ����1   ����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������   ����                  ������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������psmad2_blot1.xlsactiverawdata                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ' can not be represented as java.sql.Timestamp
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1073)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:987)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:982)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:927)
	at com.mysql.jdbc.ResultSetRow.getTimestampFast(ResultSetRow.java:1033)
	at com.mysql.jdbc.BufferRow.getTimestampFast(BufferRow.java:576)
	at com.mysql.jdbc.ResultSetImpl.getTimestampInternal(ResultSetImpl.java:6748)
	at com.mysql.jdbc.ResultSetImpl.getTimestamp(ResultSetImpl.java:6067)
	at com.mysql.jdbc.ResultSetImpl.getTimestamp(ResultSetImpl.java:6105)
	at org.apache.commons.dbcp.DelegatingResultSet.getTimestamp(DelegatingResultSet.java:300)
	at org.apache.commons.dbcp.DelegatingResultSet.getTimestamp(DelegatingResultSet.java:300)
	... 8 more
2012-08-31 15:14:56,627 [http-bio-8082-exec-6] ERROR StackTrace  - Full Stack Trace:
org.hibernate.exception.GenericJDBCException: could not load an entity: [org.hits.ui.Resource#45]
	at home_rongji_ImmunoblotProject_project_ImmunoblotWorkflow_grails_app_views_ui_user__experiment_gsp$_run_closure1_closure3.doCall(home_rongji_ImmunoblotProject_project_ImmunoblotWorkflow_grails_app_views_ui_user__experiment_gsp:49)
	at home_rongji_ImmunoblotProject_project_ImmunoblotWorkflow_grails_app_views_ui_user__experiment_gsp$_run_closure1.doCall(home_rongji_ImmunoblotProject_project_ImmunoblotWorkflow_grails_app_views_ui_user__experiment_gsp:49)
	at home_rongji_ImmunoblotProject_project_ImmunoblotWorkflow_grails_app_views_ui_user__experiment_gsp.run(home_rongji_ImmunoblotProject_project_ImmunoblotWorkflow_grails_app_views_ui_user__experiment_gsp:144)
	at home_rongji_ImmunoblotProject_project_ImmunoblotWorkflow_grails_app_views_ui_user_index_gsp$_run_closure2.doCall(home_rongji_ImmunoblotProject_project_ImmunoblotWorkflow_grails_app_views_ui_user_index_gsp:161)
	at home_rongji_ImmunoblotProject_project_ImmunoblotWorkflow_grails_app_views_ui_user_index_gsp.run(home_rongji_ImmunoblotProject_project_ImmunoblotWorkflow_grails_app_views_ui_user_index_gsp:192)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: java.sql.SQLException: Value '4504� ��ࡱ�                ;  ��	                          	      ����    
   ������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������R o o t   E n t r y                                              ��������        �      F                       �      W o r k b o o k                                                        ����                                        k
       S u m m a r y I n f o r m a t i o n                           ( ����   ����                                    *   �        D o c u m e n t S u m m a r y I n f o r m a t i o n           8 ������������                                    .   t        C o m p O b j                                                     ��������                                    0   I        O l e                                                         
 ������������                                    2                                                                             ������������                                                                                                                   ������������                                                	   �
�       �  ��    �   \ p   Calc                                                                                                         B  �a   �  =  �   �   �   =       @  8      S@    �    "       �   �    1  �   ��      Arial1  �   ��       Arial1  �   ��       Arial1  �   ��       Arial �   GENERAL�    � ��            � �     ��   �        � �     ��   �        � �     ��   �        � �     ��   �        � �      ��   �        � �      ��   �        � �      ��   �        � �      ��   �        � �      ��   �        � �      ��   �        � �      ��   �        � �      ��   �        � �      ��   �        � �      ��   �        � �    �              � �   + ��   �        � �   ) ��   �        � �   , ��   �        � �   * ��   �        � �   	 ��   �        � �    �             � �  � �� ��� ��� ��� ��� ��`   �  n     Sheet 1�    � �  T� � Z   �R     �                     3 �   �   �	  �@  @ �   
      �  � �         Band No  Volume
  Calib Vol(ng)  Area  Lane 1  1.31e6  Lane 2  4.56e6  Lane 3  4.87e6  Lane 4  4.7e6  Lane 5  7.7e6  Lane 6  9.15e6  Lane 7  1.05e7  Lane 8  1.3e7  Lane 9  1.29e7  Lane 10  1.14e7  Lane 11� "  E     �  Z   �  �   !  �   c c                 
   	   �
�                       �	    d          ���MbP?_   �          %   �  �*    +    �         �    �    &  �������?'  �������?(  �'}�'}�?)  �'}�'}�?� "  d      ,,�`�`�?�`�`�? U  
                    �                @          @          @          @          @          @          @          @  	        @  
        @          @ � 
         � 
        � 
        � 
        � 
                  �?� 
       � 
                  �?� 
       � 
                  �?� 
    	   � 
     
             �?� 
       � 
                  �?� 
    
   � 
                  �?� 
       � 
                  �?� 
       � 
                  �?� 
       � 
 	        	         �?� 
 	      � 
 
        
         �?� 
 
      � 
                  �?� 
       �  "  � 8 . . . . . . . . . . � P  �H    �          �0    �(    	�                    
�         > �    @           A 
   ��                             g g           ����    
   �����������������������                       �����Oh�� +'��0   �         H      P      d   	   t   
   �      �      �   
   �      ��     	   lucarell          rongji        0   @           @           @   �j�t��@   �C�V�C�����������������������������������                       ��՜.�� +,�D   ��՜.�� +,�\                  ��                 ��  ������������ ��
  ����     �      F   Microsoft Excel 97-Tabelle    Biff8     �������������������������������������������������������                  ����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������                        	   
         
                                                             !   "   #   $   %   &   '   (   )   ����+   ,   -   ����/   ����1   ����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������   ����                  ������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������psmad2_blot1.xlsactiverawdata                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ' can not be represented as java.sql.Timestamp
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1073)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:987)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:982)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:927)
	at com.mysql.jdbc.ResultSetRow.getTimestampFast(ResultSetRow.java:1033)
	at com.mysql.jdbc.BufferRow.getTimestampFast(BufferRow.java:576)
	at com.mysql.jdbc.ResultSetImpl.getTimestampInternal(ResultSetImpl.java:6748)
	at com.mysql.jdbc.ResultSetImpl.getTimestamp(ResultSetImpl.java:6067)
	at com.mysql.jdbc.ResultSetImpl.getTimestamp(ResultSetImpl.java:6105)
	at org.apache.commons.dbcp.DelegatingResultSet.getTimestamp(DelegatingResultSet.java:300)
	at org.apache.commons.dbcp.DelegatingResultSet.getTimestamp(DelegatingResultSet.java:300)
	... 8 more
2012-08-31 15:14:56,628 [http-bio-8082-exec-6] ERROR StackTrace  - Full Stack Trace:
java.sql.SQLException: Value '4504� ��ࡱ�                ;  ��	                          	      ����    
   ������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������R o o t   E n t r y                                              ��������        �      F                       �      W o r k b o o k                                                        ����                                        k
       S u m m a r y I n f o r m a t i o n                           ( ����   ����                                    *   �        D o c u m e n t S u m m a r y I n f o r m a t i o n           8 ������������                                    .   t        C o m p O b j                                                     ��������                                    0   I        O l e                                                         
 ������������                                    2                                                                             ������������                                                                                                                   ������������                                                	   �
�       �  ��    �   \ p   Calc                                                                                                         B  �a   �  =  �   �   �   =       @  8      S@    �    "       �   �    1  �   ��      Arial1  �   ��       Arial1  �   ��       Arial1  �   ��       Arial �   GENERAL�    � ��            � �     ��   �        � �     ��   �        � �     ��   �        � �     ��   �        � �      ��   �        � �      ��   �        � �      ��   �        � �      ��   �        � �      ��   �        � �      ��   �        � �      ��   �        � �      ��   �        � �      ��   �        � �      ��   �        � �    �              � �   + ��   �        � �   ) ��   �        � �   , ��   �        � �   * ��   �        � �   	 ��   �        � �    �             � �  � �� ��� ��� ��� ��� ��`   �  n     Sheet 1�    � �  T� � Z   �R     �                     3 �   �   �	  �@  @ �   
      �  � �         Band No  Volume
  Calib Vol(ng)  Area  Lane 1  1.31e6  Lane 2  4.56e6  Lane 3  4.87e6  Lane 4  4.7e6  Lane 5  7.7e6  Lane 6  9.15e6  Lane 7  1.05e7  Lane 8  1.3e7  Lane 9  1.29e7  Lane 10  1.14e7  Lane 11� "  E     �  Z   �  �   !  �   c c                 
   	   �
�                       �	    d          ���MbP?_   �          %   �  �*    +    �         �    �    &  �������?'  �������?(  �'}�'}�?)  �'}�'}�?� "  d      ,,�`�`�?�`�`�? U  
                    �                @          @          @          @          @          @          @          @  	        @  
        @          @ � 
         � 
        � 
        � 
        � 
                  �?� 
       � 
                  �?� 
       � 
                  �?� 
    	   � 
     
             �?� 
       � 
                  �?� 
    
   � 
                  �?� 
       � 
                  �?� 
       � 
                  �?� 
       � 
 	        	         �?� 
 	      � 
 
        
         �?� 
 
      � 
                  �?� 
       �  "  � 8 . . . . . . . . . . � P  �H    �          �0    �(    	�                    
�         > �    @           A 
   ��                             g g           ����    
   �����������������������                       �����Oh�� +'��0   �         H      P      d   	   t   
   �      �      �   
   �      ��     	   lucarell          rongji        0   @           @           @   �j�t��@   �C�V�C�����������������������������������                       ��՜.�� +,�D   ��՜.�� +,�\                  ��                 ��  ������������ ��
  ����     �      F   Microsoft Excel 97-Tabelle    Biff8     �������������������������������������������������������                  ����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������                        	   
         
                                                             !   "   #   $   %   &   '   (   )   ����+   ,   -   ����/   ����1   ����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������   ����                  ������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������psmad2_blot1.xlsactiverawdata                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ' can not be represented as java.sql.Timestamp
